cluster,cat,year,frequency
2,Architecture,2016,1
2,Catalogues,2013,4
2,Catalogues,2016,5
2,Catalogues,2017,4
2,Catalogues,2018,4
2,Cultural Institutions,2018,1
2,Cultural Institutions,2020,2
2,European Topography,2013,2
2,European Topography,2016,1
2,Iconography,2015,1
2,Iconography,2016,1
2,Iconography,2017,1
2,Iconography,2018,1
2,Iconography,2023,1
2,Italian Art,2013,8
2,Italian Art,2015,1
2,Italian Art,2016,6
2,Italian Art,2017,5
2,Italian Art,2018,30
2,Italian Art,2020,9
2,Italian Art,2022,2
2,Italian Artists,2013,8
2,Italian Artists,2014,2
2,Italian Artists,2016,10
2,Italian Artists,2017,16
2,Italian Artists,2018,17
2,Italian Artists,2019,2
2,Italian Artists,2020,13
2,Italian Topography,2013,10
2,Italian Topography,2014,2
2,Italian Topography,2015,5
2,Italian Topography,2016,43
2,Italian Topography,2017,54
2,Italian Topography,2018,11
2,Italian Topography,2019,8
2,Italian Topography,2020,4
2,Italian Topography,2021,1
2,Manuals,2016,1
2,Manuals,2017,3
2,Non-Italian Artists,2015,2
2,Non-Italian Artists,2016,3
2,Non-Italian Artists,2017,5
2,Non-Italian Artists,2018,4
2,Ornament,2015,2
2,Ornament,2017,1
2,Painting,2013,1
2,Painting,2016,2
2,Painting,2017,3
2,Related Disciplines,2013,19
2,Related Disciplines,2015,1
2,Related Disciplines,2016,8
2,Related Disciplines,2017,5
2,Related Disciplines,2018,11
2,Related Disciplines,2019,5
2,Related Disciplines,2020,7
2,Related Disciplines,2022,1
2,Rome,2013,14
2,Rome,2014,1
2,Rome,2015,6
2,Rome,2016,15
2,Rome,2017,20
2,Rome,2018,82
2,Rome,2019,26
2,Rome,2020,4
2,Rome,2021,3
2,Sources,2013,19
2,Sources,2014,11
2,Sources,2015,8
2,Sources,2016,81
2,Sources,2017,63
2,Sources,2018,16
2,Sources,2019,2
2,Sources,2020,5
2,Sources,2022,1
2,Travel Literature,2017,3
2,Travel Literature,2018,5
2,Travel Literature,2019,1
2,Travel Literature,2020,4
2,Travel Literature,2021,6
2,Travel Literature,2022,2
2,Travel Literature,2023,1
3,Art in General,2018,11
3,Art in General,2019,4
3,Art in General,2022,1
3,Catalogues,2013,1
3,Catalogues,2018,8
3,Catalogues,2020,5
3,"Collecting Art, Museum Studies",2021,2
3,Italian Art,2018,4
3,Italian Artists,2018,1
3,Italian Topography,2019,1
3,K,2013,1
3,K,2018,3
3,K,2019,4
3,K,2021,1
3,Non-Italian Artists,2018,1
3,Non-Italian Artists,2019,1
3,Non-Italian Artists,2020,3
3,Related Disciplines,2017,3
3,Related Disciplines,2018,33
3,Related Disciplines,2019,25
3,Related Disciplines,2020,6
3,Related Disciplines,2021,12
3,Related Disciplines,2022,3
3,Rome,2018,2
3,Rome,2019,1
3,Travel Literature,2018,1
3,Travel Literature,2019,6
3,Travel Literature,2022,2
5,Applied Arts,2017,1
5,Art in General,2013,1
5,Art in General,2017,1
5,Art in General,2019,1
5,Art in General,2023,1
5,Catalogues,2013,1
5,Catalogues,2014,1
5,Catalogues,2015,2
5,Catalogues,2016,4
5,Catalogues,2017,3
5,Catalogues,2022,9
5,Catalogues,2023,7
5,"Collecting Art, Museum Studies",2021,1
5,"Collecting Art, Museum Studies",2022,2
5,"Collecting Art, Museum Studies",2023,1
5,European Topography,2014,1
5,European Topography,2017,1
5,European Topography,2022,1
5,European Topography,2023,1
5,Graphic Arts,2015,1
5,Graphic Arts,2017,2
5,Graphic Arts,2019,1
5,Graphic Arts,2022,1
5,Iconography,2017,1
5,Iconography,2022,1
5,Iconography,2023,2
5,Italian Art,2013,1
5,Italian Art,2014,2
5,Italian Art,2015,3
5,Italian Art,2016,1
5,Italian Art,2017,1
5,Italian Art,2020,1
5,Italian Art,2022,3
5,Italian Art,2023,6
5,Italian Artists,2013,1
5,Italian Artists,2015,1
5,Italian Artists,2016,2
5,Italian Artists,2017,1
5,Italian Artists,2018,2
5,Italian Artists,2019,2
5,Italian Artists,2021,1
5,Italian Artists,2022,2
5,Italian Artists,2023,5
5,Italian Topography,2015,2
5,Italian Topography,2016,3
5,Italian Topography,2017,1
5,Italian Topography,2019,5
5,Italian Topography,2021,1
5,Italian Topography,2022,6
5,Italian Topography,2023,1
5,K,2018,1
5,K,2022,4
5,K,2023,1
5,Manuals,2022,1
5,Non-Italian Artists,2015,2
5,Non-Italian Artists,2016,1
5,Non-Italian Artists,2017,1
5,Non-Italian Artists,2022,6
5,Non-Italian Artists,2023,1
5,Painting,2015,2
5,Painting,2016,1
5,Painting,2022,4
5,Related Disciplines,2013,1
5,Related Disciplines,2015,2
5,Related Disciplines,2016,2
5,Related Disciplines,2017,1
